Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,1,-0.058612577276632744,0,0,-0.7791170658826716,2
1,2,0,-0.058612577276632744,1,0,0.602676316946318,2
1,2,0,-0.7631756561297353,0,0,0.602676316946318,2
0,3,1,-0.058612577276632744,0,0,-0.7422692423405652,1
1,3,1,0.25452656888030173,0,0,-0.7201605482153013,2
1,1,1,-0.058612577276632744,0,0,0.643208922842635,2
1,3,0,-0.058612577276632744,1,0,-0.12691058918738843,2
1,2,0,1.0373744342726379,1,0,0.602676316946318,2
0,3,1,-0.9197452292082025,0,0,-0.7883290217681982,2
0,1,1,1.6636527265865066,1,0,2.80617616476428,2
0,3,0,-0.6066060830512681,2,2,1.2198773612765998,2
1,2,0,-0.37175172343356716,2,3,0.0683828755857753,2
0,2,1,0.1762417823410681,0,0,-0.53960621285898,2
1,2,0,1.2722287938903387,1,1,0.6211002287173711,2
0,3,1,-0.6848908695905016,0,0,-0.6133018599431929,2
0,3,1,-0.29346693689433356,1,0,-0.7404268511634599,2
1,2,0,-0.058612577276632744,0,0,-0.3553670951484481,2
1,3,1,-0.058612577276632744,0,0,-0.715554570272538,2
1,2,0,-1.2328843753651368,0,1,0.12365461089893488,2
1,1,1,0.4110961419587689,0,0,0.643208922842635,2
1,3,0,-1.8591626676790058,2,1,0.10584237299868055,0
1,1,1,1.820222299664974,0,0,0.9343067288252753,2
0,2,1,0.5676657150372362,1,2,0.7316436993436902,2
0,3,1,-0.058612577276632744,1,0,0.15804836939313693,2
0,1,1,0.09795699580183448,0,0,0.7316436993436902,0
0,3,1,-0.058612577276632744,0,0,-0.7201605482153013,2
1,3,1,0.01967220926260087,0,0,-0.7315244169956868,0
0,1,1,2.8379245246750107,0,0,0.643208922842635,2
1,1,0,-0.058612577276632744,1,0,2.5086299896617703,2
1,2,0,1.6636527265865066,0,0,-0.53960621285898,2
0,3,1,-0.058612577276632744,0,0,-0.7422692423405652,1
1,1,1,1.5070831535080396,0,0,0.643208922842635,2
0,3,1,0.4110961419587689,0,0,-0.7201605482153013,2
0,1,1,1.4287983669688058,0,0,1.5238719054989776,2
0,2,1,1.5070831535080396,0,0,-0.3553670951484481,2
0,3,1,-0.058612577276632744,0,0,-0.7201605482153013,2
0,3,1,0.7242352881157034,0,0,-0.7938561952995141,2
0,2,1,-0.058612577276632744,0,0,-1.313410507243214,2
0,1,1,2.1333614458219086,0,0,0.643208922842635,2
0,3,1,-0.058612577276632744,0,0,-0.7441116335176705,1
1,3,0,-2.1918730104707485,2,1,0.10584237299868055,0
0,3,1,-0.058612577276632744,0,0,-0.7791170658826716,2
0,3,1,0.7242352881157034,0,0,-0.6750219643762211,2
1,2,0,0.3328113554195353,1,2,0.7316436993436902,2
1,2,0,-0.4500365099728008,0,0,-0.2970222513518768,0
0,3,0,-0.5283212965120344,0,0,-0.588429579052271,2
0,1,1,-0.058612577276632744,0,0,2.51876314113585,2
0,2,1,0.4110961419587689,1,0,0.23419808152525404,2
0,3,1,0.01967220926260087,1,0,-0.7941657170172678,2
0,3,1,-0.5283212965120344,0,0,-0.7591602846522667,2
1,3,0,-2.0940170272967067,0,1,-0.40787524369594974,2
0,3,1,-1.5460235215220715,5,2,2.142915341006365,2
0,2,1,-0.058612577276632744,0,0,-1.313410507243214,2
0,3,1,1.6636527265865066,0,0,-0.7201605482153013,2
1,3,0,2.6813549515965436,0,0,-0.6068534908233242,2
0,3,0,-0.058612577276632744,3,1,0.5633744283563072,2
0,1,1,2.2899310189003756,0,0,0.8753502111579051,0
0,3,1,0.09795699580183448,0,0,-0.7201605482153013,2
1,3,1,-1.5460235215220715,1,1,-0.14164971860423106,2
0,3,1,-0.058612577276632744,1,0,0.15804836939313693,2
0,3,1,-0.6066060830512681,0,0,-0.7791170658826716,2
0,1,1,2.055076659282675,0,0,0.9343067288252753,2
0,1,1,3.3076332439104124,0,0,2.3348335451430717,0
0,3,1,-0.6066060830512681,0,0,-0.7201605482153013,2
0,3,1,-0.058612577276632744,0,0,-0.2478967330055407,0
0,3,1,-0.058612577276632744,0,0,-0.20060623627160135,2
0,3,1,-0.37175172343356716,0,0,-0.7388939817041082,2
0,3,1,-0.9197452292082025,0,0,-0.6750219643762211,2
0,3,0,-0.6066060830512681,0,0,-0.7422692423405652,1
0,3,0,-0.058612577276632744,0,0,-0.751171676508338,1
0,3,0,0.6459505015764697,0,0,-0.6068534908233242,2
1,2,0,0.3328113554195353,0,2,0.602676316946318,2
1,1,1,-0.058612577276632744,0,0,0.643208922842635,2
0,3,1,-0.058612577276632744,0,0,0.3465839433286784,2
1,3,1,-0.21518215035509997,0,0,2.850084031297054,2
1,3,1,0.01967220926260087,0,0,-0.7422692423405652,1
0,3,1,-0.058612577276632744,0,0,-0.7201605482153013,2
1,1,1,0.5676657150372362,0,0,0.6238638154830292,2
1,1,0,1.976791872743441,1,0,3.0641109295590243,0
0,3,1,-0.37175172343356716,0,0,-0.7610026758293721,2
0,1,1,1.4287983669688058,0,0,1.1937743630793718,2
1,2,0,0.4110961419587689,0,0,-0.53960621285898,2
